"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\wrapper_generators\ffigen_util.dart","1544","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\wrapper_generators\generate_c_extensions.dart","10810","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\wrapper_generators\generate_dart_extensions.dart","9934","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\wrapper_generators\generate_helper_functions.dart","3860","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\wrapper_generators\logging.dart","306","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\generate_ffi_bindings.dart","2363","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\generate_ide_files.dart","2178","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\generate_jni_bindings.dart","2716","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\tool\generate_primitive_arrays.dart","6094","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\analysis_options.yaml","258","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\dart_test.yaml","252","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\ffigen.yaml","4980","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\ffigen_exts.yaml","579","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\pubspec.yaml","1519","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\example\integration_test\path_provider_test.dart","2299","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\example\lib\main.dart","3292","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\example\test_driver\integration_test.dart","252","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\example\pubspec.yaml","701","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\lib\src\get_application_id.dart","415","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\lib\src\get_application_id_real.dart","2341","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\lib\src\get_application_id_stub.dart","221","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\lib\src\path_provider_linux.dart","3856","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\lib\path_provider_linux.dart","182","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\test\get_application_id_test.dart","1613","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\test\path_provider_linux_test.dart","4896","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\path_provider_linux\pubspec.yaml","749","03/08/2026 17:19:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\android\src\main\res\xml\flutter_printing_file_paths.xml","102","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\android\src\main\AndroidManifest.xml","564","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\example\lib\main.dart","1406","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\example\pubspec.yaml","373","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\fonts\font.dart","2116","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\fonts\gfonts.dart","2200637","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\fonts\manifest.dart","1876","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\actions.dart","8527","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\action_bar_theme.dart","3578","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\controller.dart","3133","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\custom.dart","10008","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\page.dart","2944","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\pdf_preview.dart","13857","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\preview\raster.dart","5776","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\asset_utils.dart","3446","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\cache.dart","3347","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\callback.dart","907","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\interface.dart","3828","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\method_channel.dart","8774","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\method_channel_ffi.dart","2162","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\method_channel_js.dart","938","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\mutex.dart","1219","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\output_type.dart","62","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\pdfjs.dart","2004","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\platform_js.dart","676","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\platform_os.dart","752","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\printer.dart","2190","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\printing.dart","8306","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\printing_info.dart","2586","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\print_job.dart","2430","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\src\raster.dart","2085","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\printing.dart","1797","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\lib\printing_web.dart","12625","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\test\document_test.dart","2164","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\test\info_test.dart","1563","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\test\printing_test.dart","3490","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\test\raster_test.dart","1484","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\analysis_options.yaml","2049","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\printing\pubspec.yaml","1466","03/08/2026 17:19:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\example\integration_test\shared_preferences_test.dart","23102","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\example\lib\main.dart","3019","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\example\test_driver\integration_test.dart","274","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\example\pubspec.yaml","773","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\lib\shared_preferences_linux.dart","12612","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\test\fake_path_provider_linux.dart","1085","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\test\legacy_shared_preferences_linux_test.dart","8034","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\test\shared_preferences_linux_async_test.dart","7858","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\shared_preferences_linux\pubspec.yaml","839","03/08/2026 17:19:16"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\android\src\main\res\xml\flutter_share_file_paths.xml","245","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\android\src\main\AndroidManifest.xml","1085","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\android\app\src\main\AndroidManifest.xml","1077","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\integration_test\share_plus_test.dart","1290","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","2519","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","391","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\lib\image_previews.dart","2013","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\lib\main.dart","10793","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","1291","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\test_driver\share_plus_test.dart","625","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\web\index.html","1063","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\web\manifest.json","570","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\example\pubspec.yaml","495","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\src\share_plus_linux.dart","2036","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\src\share_plus_macos.dart","198","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\src\share_plus_web.dart","7973","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\src\share_plus_windows.dart","2369","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\src\windows_version_helper.dart","1458","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\lib\share_plus.dart","5755","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\test\share_plus_linux_test.dart","1200","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\test\share_plus_windows_test.dart","1993","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\test\url_launcher_mock.dart","795","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\share_plus\pubspec.yaml","1492","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\integration_test\url_launcher_test.dart","735","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\lib\main.dart","2436","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\test_driver\integration_test.dart","252","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\pubspec.yaml","732","03/09/2026 14:54:13"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\lib\src\messages.g.dart","4000","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\lib\url_launcher_linux.dart","2335","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\pigeons\messages.dart","689","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\test\url_launcher_linux_test.dart","5462","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\pubspec.yaml","757","03/09/2026 14:54:12"
"C:\musica_eventi_e_documenti\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","1359","25/07/2025 09:50:54"
"C:\musica_eventi_e_documenti\test\widget_test.dart","1106","07/08/2026 10:00:04"
"C:\musica_eventi_e_documenti\web\index.html","3158","07/08/2026 15:25:58"
"C:\musica_eventi_e_documenti\web\manifest.json","981","07/08/2026 10:00:04"
"C:\musica_eventi_e_documenti\web\sqflite_sw.js","790","07/08/2026 15:23:54"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\audioplayers_windows\analysis_options.yaml","50","14/08/2026 18:21:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\audioplayers_windows\pubspec.yaml","666","14/08/2026 18:21:59"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\android\src\main\AndroidManifest.xml","209","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\android\app\src\main\AndroidManifest.xml","1092","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\integration_test\connectivity_plus_test.dart","1912","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","2519","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","391","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\lib\main.dart","3534","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","1291","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\web\index.html","1120","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\web\manifest.json","570","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\analysis_options.yaml","1453","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\example\pubspec.yaml","422","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\lib\src\web\dart_html_connectivity_plugin.dart","1270","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\lib\src\connectivity_plus_linux.dart","3036","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\lib\src\connectivity_plus_web.dart","600","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\lib\connectivity_plus.dart","2821","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\test\connectivity_plus_linux_test.dart","4023","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\test\connectivity_plus_linux_test.mocks.dart","9053","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\test\connectivity_test.dart","1269","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\pubspec.yaml","1504","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\android\src\main\AndroidManifest.xml","282","03/08/2026 17:19:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\debug\AndroidManifest.xml","378","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\main\res\drawable\launch_background.xml","434","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\main\res\drawable-v21\launch_background.xml","438","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\main\res\values\styles.xml","996","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\main\res\values-night\styles.xml","995","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\main\AndroidManifest.xml","2287","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\android\app\src\profile\AndroidManifest.xml","378","03/08/2026 17:19:00"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","2519","03/08/2026 17:19:02"
"C:\musica_eventi_e_documenti\windows\flutter\ephemeral\.plugin_symlinks\file_picker\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","391","03/08/2026 17:19:02"
